0,559.011,70.4255,-207.793,-350.81,33.6485,142.78,404.064,164.587,257.394,181.248,122.914,178.2,277.966,96.8974,228.549,-46.8578,73.0394,112.192,431.392,252.006,-555.022,115.88,399.421,222.497,210.751,75.7628,76.6143,-120.962,187.573,837.062,53.0496,444.381,0,408.726,128.434,-372.627,-306.517,59.0226,499.817,271.108,661.613,-48.6454,513.964,-589.565,-286.776,-539.982,-521.3,-362.982,376.733,27.8923,-7.13119,29.02,1054.45,-1174.78,504.231,94.7558,78.9125,40.9196,91.9128,801.167,62.487,-236.595,207.995,-144.543,-262.087,0,181.858,880.712,145.474,-515.055,238.162,-82.5437,-61.7564,-31.5878,496.451,-109.487,532.259,237.889,148.596,405.281,455.089,209.301,-33.1272,-10.3459,121.66,269.861,31.5046,338.311,-174.776,-153.975,23.1851,-580.445,-388.307,412.604,11.6527,109.976,-207.969,-264.092,0,0,0,0,0,0,0,0,-139.716,-556.057,-17.9717,-190.581,-685.825,-25.2589,185.545,-527.239,-128.883,-174.384,8.69956,0,-899.085,-469.628,393.729,0,51.9258,0,-311.068,-929.519,-88.5623,-452.793,-209.336,-178.319,61.9314,0,-186.59,-86.387,-108.158,286.023,77.4059,-459.863,163.369,-101.039,83.7468,-227.763,246.221,852.847,-305.677,-471.79,73.0164,31.7951,-172.836,72.3731,160.372,113.163,-451.262,289.528,190.229,291.979,-323.981,132.845,-119.616,-134.044,-206.4,-180.396,-294.886,361.017,0,360.046,91.4773,-440.028,-49.7666,-399.561,-80.6586,129.321,-95.3771,-92.3056,48.4174,-24.0127,-104.22,-67.7642,-205.001,-217.992,46.8213,-155.116,-34.2871,100.729,225.29,-12.1463,-317.901,-48.3598,-135.537,-39.2619,-49.5036,9.59293,14.137,139.66,30.0309,-57.9487,-51.7088,0,1.55256,1.55256,1.55256,1.55256,1.55256,1.55256,1.55256,45.8481,25.7268,1.55256,58.1371,19.2116,-51.2119,-41.9785,-35.1559,64.8022,-74.5292,103.991,24.7626,101.569,-242.125,263.961,31.5966,75.5594,-18.6034,-85.9486,-70.329,19.0594,-55.229,95.6302,-73.6604,-167.11,-111.064,-101.131
0,-337.616,-128.312,186.771,-500.24,-76.0058,-90.7697,255.475,-261.267,-14.4034,-190.556,-81.5274,306.666,243.072,-457.305,131.494,-98.7496,-106.166,-33.6557,-363.034,442.426,70.8233,103.773,64.6768,-9.11862,0,-11.7748,-18.3243,-14.2755,93.5169,-682.353,-8.53772,-53.5326,0,1092.55,-450.491,-130.323,-446.139,63.96,444.765,-352.184,-445.35,1056.52,-100.532,-56.1466,-69.0827,-89.0373,29.6497,132.272,-392.818,462.638,-146.458,-151.091,-394.653,194.453,-293.248,-60.1724,-261.221,-69.7946,-158.841,-327.357,-197.163,-271.503,-331.299,-42.0493,201.55,0,-242.726,-242.546,186.823,148.345,-134.908,16.5451,-141.645,64.4001,-311.192,158.542,-20.2261,103.958,-146.741,446.692,-93.5391,12.9242,179.797,-0.222245,-115.561,-454.893,116.218,-139.671,-15.1449,-163.035,-9.608,-72.2517,63.2306,-62.731,-42.0526,-109.86,-32.2914,29.1535,0,0,0,0,0,0,0,0,-12.3026,-109.967,-438.503,0,558.733,-227.219,517.046,-190.145,-13.4048,-220.531,5.34169,0,553.056,492.808,271.707,0,543.97,0,136.142,423.829,-193.327,96.9719,418.98,-6.51182,0,0,-244.264,607.949,409.872,-262.91,119.048,-176.319,249.486,140.849,645.278,-203.637,375.736,177.973,15.9404,488.708,290.023,466.525,-91.6463,23.5598,48.7936,-102.648,-139.42,-305.792,-335.161,145.916,33.9338,237.773,-109.261,-133.425,-292.492,121.866,203.386,14.6926,0,-546.421,371.02,158.394,-291.731,264.485,13.0467,291.341,-46.38,-76.5452,288.575,-122.382,170.683,162.753,-2.88042,45.4411,-10.2461,104.949,53.8285,134.467,188.939,197.015,218.755,275.29,-0.108302,110.201,38.4437,37.7844,253.26,265.016,158.72,-8.3994,-118.643,0,22.5879,22.5879,22.5879,22.5879,22.5879,22.5879,22.5879,-56.005,120.671,-78.1431,22.5879,124.893,-4.12327,102.191,31.5547,-3.57691,38.9722,-9.76062,-116.973,23.2227,93.1897,-42.215,-8.81398,25.6403,6.47326,20.1426,17.7514,-34.7663,-15.0542,-43.2339,10.5596,0.694551,-204.349,242.77
0,-101.032,-311.723,-282.627,46.4359,-237.218,-65.8628,-199.7,-145.526,80.7406,110.282,49.4261,167.099,-67.9172,390.555,-228.399,-42.8118,-32.9989,0,-67.9172,201.241,130.37,297.641,-39.5328,-70.7284,0,-133.533,66.2195,180.862,5.68477,118.871,0,90.2423,0,-139.823,559.455,-24.4383,20.0772,161.968,-65.8423,-247.215,-166.139,44.3475,84.0079,119.645,-13.2327,0,-456.061,-112.479,-156.301,399.294,0,48.6391,-560.54,588.853,-93.4749,-11.0109,-424.749,0,-68.331,-154.069,-123.127,-428.275,-134.247,5.36043,-212.638,0,-355.5,-71.0108,-34.7205,66.3378,-260.581,448.65,8.28861,-16.5218,39.6397,19.4952,19.8199,-31.4312,0,250.432,-203.661,-6.24853,-228.128,0,0,387.539,-56.5447,-66.6349,177.309,106.107,0,-41.1772,-112.085,3.46877,35.2022,-409.26,0,146.074,0,0,0,0,0,0,0,0,169.611,-69.651,129.651,-89.3338,27.9835,20.4447,489.989,714.925,71.0093,145.242,0,0,323.754,-638.331,141.55,0,197.081,0,122.733,160.525,20.3884,355.344,467.213,16.7146,-5.9108,0,80.5411,94.2776,280.333,-334.703,197.308,-142.006,30.8932,-353.886,148.867,108.351,-79.8182,-130.472,-268.226,-394.752,-50.2192,-11.4526,-150.746,0,-49.9714,180.945,189.299,-51.3809,-90.0014,-128.526,16.4966,175.591,-232.357,68.0452,66.2222,32.9596,60.5607,72.0542,0,148.456,-102.986,-47.9134,-314.078,129.88,-183.582,0.833241,-32.9537,-172.774,-101.768,-107.561,-24.0764,47.3981,-29.7424,546.205,-283.59,27.1851,-227.871,-107.175,-6.91493,-51.2921,-86.563,-537.088,203.755,-50.2124,177.553,-426.806,90.5488,117.683,-197.614,144.464,203.295,0,-1.08042,-1.08042,-1.08042,-1.08042,-1.08042,-1.08042,-1.08042,-54.5417,6.1585,35.0019,0.00878971,-1.08042,-26.8301,25.042,66.6371,-43.2246,18.6463,-22.7871,-49.9422,52.6024,16.2355,14.3227,-61.3646,-11.706,-3.37159,23.2834,-69.8573,24.0186,15.1861,-12.2076,22.7099,26.2557,-223.553,122.801
0,-105.573,230.507,153.721,645.471,101.671,-507.77,354.857,650.301,-152.833,400.025,-35.365,49.225,-47.2398,544.686,73.9265,144.585,-232.207,-126.925,159.077,-30.5605,-262.95,-209.744,17.9343,68.7803,28.8214,311.45,626.858,28.6708,-444.823,524.082,70.2839,-117.295,0,120.509,-235.881,-401.212,76.5532,8.43547,215.597,-275.848,60.4655,-2.61307,366.287,276.438,0,221.452,-293.614,131.566,110.233,-168.854,-118.703,138.826,208.08,-149.29,126.728,183.292,-171.375,0,377.345,438.714,-246.632,259.124,-328.619,6.49279,-232.461,0,-10.4212,302.51,151.197,55.712,-91.0638,69.8895,493.064,-24.9477,111.425,501.633,257.976,0,540.037,-49.9563,-100.471,76.6376,-85.0308,63.1102,1.74567,605.625,-267.47,-191.956,126.728,18.1099,0,204.739,-381.351,53.099,-137.321,206.949,-1.02076,15.6924,0,0,0,0,0,0,0,0,-141.263,-4.83388,222.974,0,0,-183.93,-896.622,327.725,-20.7584,151.227,-65.4295,0,-355.466,12.6677,294.279,0,-69.6505,0,541.044,-373.729,-151.521,-109.398,-191.193,0,-20.0404,0,247.304,-128.116,-492.174,92.5769,-199.847,-15.7351,218.909,-115.959,240.876,380.765,-33.1116,401.259,-245.191,-336.318,-288.415,115.697,522.551,-58.8548,199.608,-231.881,-330.417,322.644,-68.7631,-272.732,-144.033,200.018,-392.724,267.811,645.249,15.4814,-375.115,111.105,0,296.622,-150.496,-148.396,-14.342,272.936,8.99059,-45.2565,-195.123,2.34903,-222.477,177.3,32.5259,-174.872,405.24,18.737,23.9178,-174.061,-210.375,0.949,-386.943,-177.379,58.9497,-189.933,-185.584,-217.602,65.2987,-151.099,-182.852,-168.074,-407.4,23.6844,-46.3321,0,11.5165,11.5165,11.5165,11.5165,11.5165,11.5165,11.5165,23.3475,39.1676,112.795,13.48,48.4008,11.5165,-48.134,16.3069,24.0383,13.3443,-51.7177,-20.9257,-19.1145,-117.484,70.7399,42.6029,-39.1865,-33.2813,127.673,-45.5633,-23.1424,11.6227,34.2631,-46.1681,-29.4162,136.07,318.227
0,380.934,273.732,-212.172,1000.65,623.717,674.546,279.278,2.78893,409.948,103.405,210.244,-214.168,-189.359,273.663,480.451,472.904,-132.032,-310.594,-502.189,113.544,-659.789,-298.397,245.561,-90.4306,-82.139,241.975,433.681,466.064,-443.994,576.261,248.193,-44.81,0,130.769,83.3591,-223.808,249.439,-341.663,18.9081,-568.045,730.784,-236.597,310.431,-34.3511,499.002,240.197,1626.47,-16.6094,-32.3484,-44.1688,714.323,144.268,623.726,-479.882,-783.047,99.758,393.401,0,-146.975,1185.57,343.074,456.011,-170.366,301.732,-463.29,0,933.078,-217.235,-9.3221,-244.353,71.1936,125.947,73.0844,341.678,164.466,-66.0883,587.346,42.28,-259.73,362.915,-88.4512,210.047,199.829,-72.9952,-750.328,46.6448,-211.622,-292.806,-729.51,86.2805,0,330.834,-21.7639,-164.081,219.664,767.746,-23.9944,19.4199,0,0,0,0,0,0,0,0,255.25,-287.093,41.7505,-419.153,215.227,809.322,-407.249,-274.376,-56.0709,-40.2653,-198.168,0,-238.276,265.888,-854.151,0,-9.94823,0,-282.654,-66.2626,204.466,-102.31,-562.217,-60.9659,-203.397,0,-96.8909,-46.595,-405.472,-68.0542,-151.377,-360.254,198.909,44.2996,119.518,-536.498,88.0226,-265.706,-370.188,-688.346,28.8306,682.237,73.5059,102.788,-54.1139,349.283,87.2713,-50.1595,255.526,702.741,-868.913,-276.799,-158.037,707.04,166.764,252.089,-194.842,-362.021,0,125.567,-31.4765,-231.136,6.66814,21.91,-176.394,203.075,105.04,54.1757,1.21164,72.8721,91.7191,65.1005,-530.505,18.8855,12.9222,226.337,-14.4612,76.4573,127.104,73.8736,79.282,-4.09209,-35.8127,117.055,109.143,204.463,-44.1653,19.4263,56.0348,49.1879,147.339,0,27.9725,27.9725,27.9725,27.9725,27.9725,27.9725,27.9725,147.984,-145.984,-16.5245,-51.2619,13.0781,19.3988,27.9725,14.873,117.848,53.6765,22.0893,-20.799,102.203,-56.4302,-321.495,-29.5412,88.8417,-73.0088,17.6528,218.697,154.557,31.5562,19.5749,31.931,-87.1642,162.498,-637.678
0,175.468,579.673,528.811,-25.9426,-50.3859,195.199,261.646,-38.1048,188.94,257.724,-513.081,135.309,-211.191,364.014,330.207,342.082,-60.876,349.086,48.3023,-456.733,-416.395,-24.5038,-261.91,339.187,-114.316,83.8496,-273.932,-71.1439,170.315,514.54,-247.25,325.851,0,491.874,241.597,64.1748,199.185,153.243,-18.7049,-158.869,1111.36,-84.344,880.542,383.126,746.665,151.766,-721.512,952.677,98.4417,283.092,-5.93001,397.611,1116.89,-525.863,619.421,-478.483,391.656,175.375,-197.052,450.684,-250.306,1169.71,-205.601,246.261,-65.8151,0,364.049,279.82,-31.4805,-138.692,-139.177,266.077,-181.672,356.233,436.815,70.4141,-524.556,-176.727,633.124,-317.709,-346.854,192.27,-67.3599,-133.696,592.469,868.069,-341.202,-461.46,-579.344,157.033,3.77958,33.2713,-117.646,-34.8312,-109.93,682.465,-15.8165,572.022,0,0,0,0,0,0,0,0,-289.617,-359.341,-634.709,-395.013,-476.763,-61.8862,-257.728,-546.421,-29.9948,297.615,0,0,-726.514,252.532,-101.626,0,-151.278,0,433.152,-838.466,29.7711,-228.929,-554.039,-211.791,-231.787,0,165.702,-211.548,-437.833,-245.502,80.0939,58.9597,-284.166,113.102,-360.955,407.257,-456.409,-11.1469,101.159,-507.353,-208.35,312.957,305.559,-93.1413,-365.099,-33.4612,5.67055,-45.1539,-178.662,582.453,43.519,-278.631,-35.2332,472.232,-369.205,-232.842,-8.03701,-363.586,0,533.327,-36.3109,-29.592,-510.855,-117.509,-264.246,-56.3626,-272.086,-295.114,-336.133,-16.5013,-252.923,-173.411,-52.5368,-273.427,-114.29,-144.2,-142.914,-132.899,-29.6085,-154.469,-180.14,-182.322,-183.257,-62.7595,-123.651,88.6278,-126.256,-70.366,74.9313,-55.2461,-284.556,0,-9.2169,-9.2169,-9.2169,-9.2169,-9.2169,-9.2169,-9.2169,98.0883,6.57686,51.5809,-104.328,-12.9607,43.9561,-144.034,-9.2169,65.9434,86.4839,-2.65949,126.778,73.8642,-117.973,-81.4733,-133.216,-36.0841,10.8834,-6.52607,-45.42,-21.3048,43.3224,79.5874,-29.1879,-34.8506,111.322,-549.845
0,-224.893,-301.422,-396.477,-70.8878,-106.26,-73.4143,184.852,127.974,-29.5534,-100.728,-78.8387,-9.12303,17.0072,-329.969,-311.284,-82.7693,101.69,0,0,141.672,-22.6155,-144.439,-5.24882,-1.09493,-2.46867,-21.3418,105.173,-33.0481,-154.832,-307.38,-59.3061,-111.833,0,255.265,735.377,303.638,69.4493,-88.2139,-147.676,2.5779,-216.439,-191.439,-203.803,-34.5295,162.959,-84.2721,-371.412,-225.495,147.953,-340.637,59.4328,-31.3211,-411.08,291.161,77.6916,314.456,-80.8293,0,-186.087,-159.369,-62.5902,-116.278,-227.369,-128.14,126.626,0,-233.92,-182.121,58.3283,67.8712,17.7109,170.387,137.885,-239.048,40.7469,-55.4585,13.3388,6.94781,154.429,-158.497,-165.508,24.1679,-95.4497,0,-4.43797,251.155,40.8977,-146.408,264.384,20.8554,0,-303.729,-32.9582,-88.6757,132.161,203.61,-58.0051,2.00942,0,0,0,0,0,0,0,0,300.12,126.189,-275.397,0,-111.645,458.551,-309.019,535.803,0,291.873,0,0,532.871,-95.8355,186.792,0,-180.902,0,-166.487,151.565,245.832,275.558,29.6759,126.012,107.137,0,-10.9967,144.852,140.694,-324.082,-304.162,-89.0712,-346.022,-274.311,108.617,-417.691,58.7515,28.0802,490.244,-5.89424,-311.442,-193.146,-208.15,-61.948,-44.6742,-209.809,20.0335,487.233,507.689,-10.1267,-163.451,-87.5375,320.289,73.5232,218.193,-214.297,-2.96857,-13.3493,0,-204.24,3.53876,288.277,-19.1163,463.425,176.97,-249.227,-278.29,-26.1412,57.8992,-294.995,-1.01286,-219.263,313.635,177.715,80.0961,77.6408,-0.065848,72.4856,-94.9581,-190.232,-16.142,121.849,8.05285,182.361,200.893,5.3692,38.9115,-91.0477,-193.803,-108.701,-354.78,0,-2.18744,-2.18744,-2.18744,-2.18744,-2.18744,-2.18744,-2.18744,-57.9994,23.6405,-87.66,-25.0769,16.9878,81.6696,-86.1156,-30.0212,-2.18744,-23.6998,-0.258097,10.2569,20.9851,5.16398,56.2106,150.391,-15.5994,1.64416,-37.0191,39.0069,17.3953,26.3755,-66.7948,-23.1109,-16.059,-26.4841,74.5581
0,-364.765,-69.3419,-83.5082,-609.454,24.4558,-79.6161,-159.593,-674.042,-315.818,-706.889,-265.5,35.7691,-122.914,-969.499,-583.454,-92.4794,-195.898,-44.548,-112.008,271.996,203.012,440.513,-316.136,-134.626,-19.1175,-40.9875,23.6949,-213.228,-320.928,-648.253,127.55,-269.106,0,-691.26,-547.256,-333.412,-242.398,-201.557,20.6824,800.187,327.3,-323.084,856.076,-467.321,-127.52,-36.4595,-738.436,355.584,-131.533,-62.088,24.1033,-568.56,413.271,-152.384,-8.4577,34.9885,-169.707,-30.4021,30.0137,96.9377,-82.6793,-641.769,1012.65,-196.8,-142.407,0,-200.302,-37.3809,412.05,151.5,-110.236,-14.982,-483.367,64.2588,154.414,-353.498,89.7,82.2849,-93.8565,204.938,-170.105,-155.832,51.9557,0,155.281,14.7526,130.258,510.772,205.783,26.956,-30.3324,139.374,-256.193,89.3772,64.8457,-43.114,164.055,-174.138,0,0,0,0,0,0,0,0,260.185,576.58,403.894,411.129,-347.519,225.448,965.244,20.0776,0,144.846,-15.7727,0,634.341,-92.6235,-141.145,0,227.343,-0.70364,-155.673,-205.676,36.6372,97.0793,440.314,146.623,57.9129,0,-92.4461,226.286,146.651,-22.9666,-229.238,109.526,-148.317,-340.833,7.50336,546.556,-136.289,-56.3338,-256.068,185.506,-47.6194,-192.001,115.663,-0.432322,-428.927,-400.638,-578.254,-65.2161,56.0215,123.858,10.1057,137.296,109.1,-513.445,234.095,-203.623,-61.0957,-244.726,0,-172.91,-160.655,54.4761,582.873,591.749,-11.3868,-132.958,156.328,-205.278,-112.053,-203.132,169.15,267.908,255.869,208.529,12.7481,70.933,-3.17141,48.0987,359.977,12.7812,244.401,320.464,-25.7118,205.852,45.2286,-3.39952,179.474,-33.9733,179.431,16.9321,-117.963,0,9.39664,9.39664,9.39664,9.39664,9.39664,9.39664,9.39664,-20.6803,25.0865,92.7849,-21.3154,-24.417,-1.59426,1.44592,-21.6988,-59.1036,9.39664,-3.98212,-23.5155,129.37,-47.721,101.459,36.1991,4.81113,13.5402,39.3875,-27.2695,-50.3864,-60.0651,70.8013,19.7265,-88.2933,-185.308,393.163
0,174.323,104.006,31.632,27.6126,-2.35831,-119.447,50.9017,92.8141,62.8624,69.7006,5.60056,0,-18.5406,114.045,-165.243,-27.3929,-15.8444,13.9946,-2.93314,427.573,220.69,168.816,332.154,-74.971,0,63.7969,-36.7965,-74.393,-0.845403,14.5156,0,154.927,0,-133.735,-356.605,91.0592,21.78,-51.4376,-76.2254,-0.4326,-63.5639,-87.0518,-11.7882,-104.766,0,13.6941,-108.433,-7.04276,-22.0377,-9.15842,-1.2318,0,-185.852,81.6532,-240.118,34.2839,78.3375,0,116.569,-7.90772,-29.0868,-5.38478,-2.03103,0,1.63509,0,-222.762,30.6062,-77.3573,-93.0275,-56.4024,295.4,-115.011,-29.7316,-3.44744,-35.0495,84.8889,0,-26.6518,-49.5571,-16.6632,0,0,0,-41.4709,-158.176,-5.48472,-29.3772,22.8826,-3.92189,0,-182.242,-12.4971,6.33705,-6.23019,-12.0988,0,-52.5621,0,0,0,0,0,0,0,0,-69.5217,-47.9232,-97.25,4.25147,0,68.6464,149.735,39.7301,-7.02028,-28.0124,-3.09597,0,347.3,-281.391,167.35,0,55.1423,0,-1.72498,49.697,134.993,0,-82.0987,0,-99.4021,0,-406.006,140.058,-219.441,34.511,-92.3282,33.4859,152.596,-105.099,56.2876,-21.7968,-21.04,0,69.2156,71.9865,-57.4715,-109.51,-21.6598,12.3791,0,286.826,-104.46,-110.277,49.0793,0,36.5416,-12.377,23.7262,-64.6561,-6.23019,32.0247,0,-26.2484,0,-91.3908,270.937,-237.164,-81.5214,192.672,-143.068,62.9317,93.4708,-214.475,-46.1415,-42.0028,-65.7268,74.4714,-7.48919,-266.605,-356.765,-401.673,-34.3639,7.11991,-331.209,222.183,22.1777,-146.176,274.557,-234.97,163.261,157.226,-45.0527,-43.6113,-102.352,174.205,67.631,0,-1.2318,-1.2318,-1.2318,-1.2318,-1.2318,-1.2318,-1.2318,-8.16313,-17.5357,-14.2325,-2.99469,-6.57268,18.0835,17.0288,-47.3295,-52.2726,-47.6348,-1.2318,18.1627,38.6461,7.67394,10.9835,36.5279,32.9143,-19.8428,14.7283,17.3448,-7.18589,-6.23019,-15.204,17.4205,4.59806,-13.6492,29.971
0,-61.5626,20.8059,316.645,-0.175975,-145.253,-156.636,-326.839,-47.8819,-83.0628,-185.719,12.0302,0,-179.823,-443.818,157.461,60.3557,-143.47,25.4686,-132.116,-85.0963,200.957,244.923,-2.93626,29.1579,0,-37.8339,-157.375,86.371,88.1841,-11.8166,-15.0288,-50.024,0,14.0934,377.556,-261.84,-322.307,-28.6425,62.1668,311.819,-117.261,14.7007,263.057,-93.8294,-39.873,-102.157,-331.212,-95.2137,103.506,141.457,0,113.737,-78.3689,128.105,-116.356,-67.4735,-3.57751,0,-62.0518,98.0358,-56.8242,-216.499,75.7413,13.783,29.9646,0,-301.918,46.8898,-63.1494,134.089,78.1243,-78.48,-297.065,10.3374,-8.77059,-53.0914,-0.999133,0,-27.777,-36.4754,-190.467,-28.1984,-26.5457,0,120.241,-296.085,-18.2656,-143.078,-26.5457,-51.9047,0,-33.5405,7.56127,126.674,-19.9865,-85.7782,0.69204,-99.8402,0,0,0,0,0,0,0,0,-113.659,121.317,235.198,52.5671,0,10.7908,-265.381,229.577,0,36.4818,0,0,850.13,43.4473,36.1718,0,0,0,147.717,2.78164,12.093,30.4272,437.282,0,162.673,0,344.697,-157.797,-166.693,99.8017,-99.4747,-44.5414,-171.965,343.375,-11.3501,331.659,-9.15803,-39.873,-91.428,553.506,8.19516,104.516,-21.8831,0,130.282,178.501,-190.407,-268.502,-178.362,-105.877,0,-84.5418,39.4688,-136.454,98.2204,169.629,-71.8143,-99.1799,0,-20.5814,-251.751,247.088,152.81,198.657,269.644,-129.624,-59.2193,245.7,-123.977,491.674,-181.029,-58.9199,-411.403,24.8434,43.1204,174.298,57.6789,-100.36,138.946,136.816,163.474,-359.022,91.0599,-147.874,-194.938,-285.387,13.7771,12.5376,207.335,-307.7,145.782,0,0.426481,0.426481,0.426481,0.426481,0.426481,0.426481,0.426481,1.56917,26.9546,46.7127,54.0526,-26.0775,-44.9314,-105.761,13.4394,25.9415,16.0338,-1.43362,0.426481,70.8027,30.0653,-8.33674,-79.2924,-4.11416,-14.7874,-19.5095,-29.4915,4.56367,-0.711599,79.2392,-38.0068,6.91747,-326.692,-28.7187
0,237.958,-7.00146,156.564,-4.79602,-538.171,407.573,706.384,119.419,104.624,-136.154,403.917,-32.1561,-512.343,-285.568,311.86,395.024,41.0527,-99.4793,-34.7595,-235.292,-195.531,432.755,305.548,456.521,-316.392,75.1697,-240.98,-178.253,-691.486,-239.353,-127.82,251.124,0,-155.727,-278.356,136.846,125.32,-0.00308886,-216.48,160.001,-623.059,-279.99,205.455,-78.4236,451.131,828.981,-1346.03,-298.669,94.2875,600.232,127.124,239.09,389.427,1589.8,-779.646,97.0209,17.8061,-39.9903,676.814,211.663,111.595,263.74,-85.6585,148.736,-32.8276,0,-192.84,27.0469,549.464,385.651,185.28,-61.8661,-296.979,414.794,-1096.21,-538.883,78.4973,-255.533,-548.619,-700.948,345.085,-71.2367,181.712,-103.417,-321.939,128.236,99.6224,360.502,691.383,-171.208,-256.827,146.039,284.012,259.506,-119.438,11.3587,-43.2829,-290.925,0,0,0,0,0,0,0,0,-23.9196,366.07,-54.8066,-53.5832,-116.013,243.552,-418.443,169.501,1.89061,9.59105,13.291,0,-121.782,-86.971,-37.0792,0,5.01131,0,52.2314,641.914,-327.713,-184.204,-324.066,-97.1123,-25.4019,0,-113.716,-301.215,8.5441,-202.636,240.865,-240.238,87.5509,59.9869,241.687,5.60602,-886.734,-287.755,326.034,-28.8407,60.8161,-154.949,-152.812,-647.244,357.816,-103.757,349.775,66.1113,634.962,-217.976,768.073,-241.133,-255.448,523.84,-100.3,-81.5101,1096.91,-311.714,0,183.172,-43.2502,29.7025,195.685,13.9145,-175.246,132.226,38.7538,48.6585,76.7609,62.8118,105.194,51.8776,-310.369,-59.6043,14.5946,37.5817,-96.234,115.693,-179.476,64.0561,-83.8439,-46.0117,-57.9217,-1.31952,35.5045,49.4138,-11.223,9.19009,-20.7878,-6.5268,-105.535,0,-12.2644,-12.2644,-12.2644,-12.2644,-12.2644,-12.2644,-12.2644,-1.4025,-73.1043,-26.3814,-84.0207,-8.9674,38.9481,-297.162,52.8989,36.7549,71.2354,-174.252,-67.2343,-12.2644,192.737,-103.257,139.739,7.48361,20.3509,59.4287,99.147,49.0711,-86.814,-87.8701,72.5351,59.7564,-81.9333,-23.9056
0,155.261,-17.9051,-22.5113,458.726,445.798,82.6492,242.234,490.635,435.558,-87.029,81.4999,224.455,-56.7452,-73.9579,-316.184,-335.488,377.236,-81.6276,217.642,-63.7396,-852.831,350.256,-400.57,47.4326,72.9484,708.159,-195.269,8.71598,685.259,368.76,13.9404,684.132,0,-1202.79,-785.376,107.445,-884.913,-355.021,-737.794,11.137,-231.063,-536.18,422.046,-356.389,-1013.81,79.4548,910.383,364.052,-147.457,-290.466,-175.214,-225.434,-1776.35,30.3629,-1044.44,-85.7039,-96.5592,0,141.07,351.712,56.3511,-304.48,-452.584,32.7421,-258.063,0,182.612,389.952,-288.491,-99.6764,-530.34,185.47,480.488,-381.655,-332.075,-65.0235,116.364,-79.0039,29.2066,112.126,180.885,102.604,-174.134,-146.794,61.6283,-25.0688,376.171,-187.525,-24.025,54.7596,72.4553,302.979,17.3409,-121.862,244.025,30.3084,0,-136.911,0,0,0,0,0,0,0,0,275.255,177.42,-101.669,256.954,299.044,-131.736,332.298,-619.459,53.5663,109.996,295.441,0,-532.228,-36.3751,423.65,0,124.496,0,-370.114,-490.701,-579.498,800.78,-310.577,0,-39.4996,0,35.2815,-186.732,-214.565,-496.695,-79.1645,173.107,-144.961,-261.374,-603.472,164.692,410.96,-307.984,-493.67,148.525,-111.413,-101.846,35.0964,115.895,559.975,86.9121,341.746,199.611,288.211,545.821,106.217,328.641,313.887,-458.453,320.703,-560.446,36.3754,-181.683,0,38.7415,144.372,-323.492,364.578,328.28,-85.5885,-316.133,161.549,22.6037,238.021,-66.6572,277.009,-10.7549,45.5996,-76.5991,35.5344,-97.8869,91.0662,-11.6739,144.285,135.681,-80.3133,71.1643,-80.8553,-48.6832,-31.4493,-169.711,-30.3263,-114.262,-48.5179,-23.5779,-49.6758,0,-23.806,-23.806,-23.806,-23.806,-23.806,-23.806,-23.806,5.33475,-57.2278,33.1834,4.8111,-60.0287,-58.4245,144.357,-57.8719,-42.0716,-4.0158,9.87664,-94.1459,-216.619,-23.806,-14.3949,4.14386,72.4535,23.1326,135.12,-19.3345,-116.333,167.583,-97.3057,7.17426,16.3497,-28.5659,-136.515
