0,-4,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-1,0,-2,-1,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,-4,0,0,0,-1,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,-43,-28,-19,-7,-8,-8,-10,-7,0,0,0,0,0,0,-10,-10,-4,0,-7,0,-10,0,0,0,0,0,0,0,-9,0,-10,-9,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,-1,-10,0
0,189,1108,-1516,134,-1259,-830,2410,838,-79,4515,1233,-2931,1606,982,551,-1211,1968,1425,7086,868,-3279,-964,1567,-6126,626,-739,-3778,-3000,2898,-585,0,1916,0,94,12,-2107,19,-949,-54,-1968,-91,-779,4640,-794,2523,3925,-4830,86,-1860,1552,7077,-2876,511,3313,-2882,-1097,7786,-832,264,-1313,-382,6316,872,-844,934,0,278,1206,-302,-24,-1068,-155,570,594,-317,-2,21,856,-2122,818,-2521,-887,937,-914,2240,175,1763,-260,-308,-3885,3431,1073,-2917,-353,8621,-1469,1559,-647,0,0,0,0,0,0,0,0,735,-7469,-1251,-2614,-8159,-4469,5198,518,-3280,-5859,-7953,0,7385,-8756,-2769,0,-6771,-5916,-4960,-6915,-2641,-4170,6200,-3726,90,0,510,265,-569,308,602,1742,2388,864,866,-4094,-45,-1842,-115,1381,1149,953,-256,0,-23,124,3688,-219,1223,-417,-253,-1393,824,1517,-659,583,4051,415,0,-141,631,-1283,515,-462,1270,-24,320,381,182,325,493,-315,3,57,860,80,675,551,-283,425,246,31,-2195,224,425,149,-11,-216,-205,-270,1186,0,-392,-392,-392,-392,-392,-392,-392,326,2243,275,-818,-906,-149,1124,-16,-548,282,31,-5015,878,105,408,177,-392,-182,-510,-1812,-487,1279,-29,77,-261,-450,-1594
0,-930,-60,566,1338,-1728,-37,-1128,3335,-1871,-2801,171,634,4063,2369,2005,-2270,1343,0,-231,1825,-495,1554,-100,723,-706,2338,277,1201,-574,-63,1415,1452,0,-3296,628,1226,3240,1006,-1280,2152,-2886,-399,3558,689,0,-1006,-3192,-4758,1593,-1023,0,0,-5318,0,-3251,0,-911,555,-1785,4421,-20,-1236,-5459,186,3259,0,-829,-1455,900,-758,1540,662,1087,2117,-3819,864,426,0,1,-703,1443,737,0,0,439,931,681,1701,-252,21,-1856,-996,-3787,-28,-326,1815,-985,-2179,0,0,0,0,0,0,0,0,1440,1860,-498,0,0,-3645,1265,769,0,0,0,0,1162,-231,1275,0,957,-3409,-908,-1775,-1383,1852,3552,0,-2036,0,295,797,434,-329,-83,361,-3780,848,-647,813,-213,122,-448,-533,829,-48,142,69,-80,2108,-245,1418,-811,2295,427,-1418,-414,-180,-266,-1434,-83,411,0,1098,-27,-2017,-1312,-711,318,-1448,-1824,-28,-116,-597,964,-545,-716,1092,328,688,-199,358,-1218,480,737,-461,905,1618,1419,1348,-420,530,429,-363,-818,0,3,3,3,3,3,3,3,303,-361,182,-82,172,-158,-151,138,34,115,-13,-56,-51,19,138,-203,399,3,-135,7,-83,-2,-154,17,-48,-1269,198
0,3,-423,1187,197,-801,-238,380,-258,-581,-308,-1543,-334,283,-179,379,-422,339,-446,1606,-481,1124,-1161,-564,-44,-196,686,334,297,577,-193,-617,119,0,1313,636,1772,2070,-121,2044,2020,2512,2462,-3877,17,4957,298,-2055,-1520,1445,2264,803,6309,1934,-457,1028,2395,5967,3689,2852,-391,-767,2709,17,2920,-357,0,-44,-163,1601,-346,-1189,-1059,283,-1115,-689,-88,-1697,-1313,-405,-656,33,-2621,128,6171,2052,-301,1305,-953,-799,575,174,1335,-603,742,1404,-521,-199,-533,0,-1746,0,0,0,0,0,0,178,-4944,-10618,-4528,-2929,-13894,3064,-1630,-7551,-4989,-15458,0,6395,-11639,1979,0,-4013,-8065,-7433,-9022,55,-13062,5550,-4062,-9883,0,26,-280,1102,493,-1051,67,112,-58,-83,262,-298,-545,-129,-309,-290,217,-63,1630,1647,-187,-1001,-899,-103,-939,-3154,470,-356,-215,1195,-145,-294,444,0,9,-156,989,225,-974,-217,268,-219,-346,-91,-614,-537,-153,-192,-282,-57,6,-170,683,-548,-145,-640,-318,-353,-357,360,-540,-302,85,-235,-178,319,0,-517,-517,-517,-517,-517,-517,-517,104,774,-1472,4427,2373,-1400,467,-331,-521,-3232,-747,-8987,1682,-911,3923,807,1259,780,-517,2656,-19,-3251,536,-243,-3327,90,996
0,-62,-499,-786,109,-515,1388,147,270,-256,422,1170,-228,704,-27,486,62,-1078,503,-597,-453,2187,-49,-180,-1713,1555,796,596,457,-6,12,386,84,0,530,199,-419,1213,330,2240,1274,1667,2255,1018,1902,3238,-419,-2480,-1238,1799,2632,5646,5219,1884,-398,210,2428,6704,-871,1995,2674,-4705,3130,-172,2657,308,0,-89,-478,-766,-190,-621,1464,296,303,-670,682,121,780,438,-205,142,-445,97,-171,3582,57,529,-267,-355,-1435,-1275,690,420,701,763,-90,2272,551,0,0,-37,0,0,0,0,0,-633,-4579,-8730,-7919,-6589,-11295,4414,-840,-10018,-5679,-14433,0,7385,-11479,1199,0,-3216,-7782,-8239,-9716,773,-12995,6598,-3046,-14416,0,-94,-676,-811,133,207,1526,254,396,-357,573,-13,248,465,49,86,-253,-299,871,37,-17,145,82,268,-725,-292,499,347,187,1145,242,272,1079,0,-165,-441,-741,176,-145,1380,261,137,-512,417,270,395,248,229,254,306,-20,294,133,74,336,-71,131,235,228,629,200,167,206,274,241,563,0,-93,-93,-93,-93,-93,-93,-93,214,6479,-1781,-508,-3276,-489,198,-111,-894,2970,-729,379,893,-868,3255,940,-15,-343,-3598,-93,-242,638,361,-103,-4207,-13,647
0,117,807,-184,424,-609,1388,-556,325,981,1886,-21,-188,2684,124,1568,53,3813,318,-807,-642,2260,442,-1897,-4907,1688,467,1756,718,1965,-996,-7155,-55,0,-1255,-914,-2021,-602,1420,1653,841,3090,681,1568,-1896,2856,592,-7161,-2329,1717,4418,1223,-1476,-884,-2233,1066,-38,3610,4918,1895,2525,2012,2649,-3625,4766,-2120,0,73,-27,-508,541,-138,4022,-528,-1186,3391,1324,1616,362,-6635,-234,-1037,2220,5399,43,-1726,-1108,-231,202,-1472,-4560,-3174,1290,3222,80,665,-9,-2976,1111,0,0,-3367,0,0,0,0,0,908,147,-3825,-5759,-6819,-5302,3146,1164,-8462,-2118,0,0,3860,-8741,-1246,0,-1914,0,-4956,-11877,1180,-1076,4616,0,0,0,314,192,-59,-59,1838,3026,512,23,358,-1406,1728,-698,-664,-227,1791,-488,-715,1671,1729,1755,-772,1291,-591,-2337,3192,-189,-4711,1481,-1999,984,2756,468,0,-200,200,-940,480,-503,2739,163,0,246,112,-184,127,453,82,323,9,11,-15,4,-511,-173,-342,-355,114,-204,-107,1137,375,216,-489,35,349,0,251,251,251,251,251,251,251,316,1582,-1075,-734,-436,-1111,-427,148,-50,554,324,-2846,247,-989,-182,5760,-1582,642,-160,-1345,251,242,3405,-140,116,-518,548
0,-34,-157,-180,-276,1258,-2056,-124,90,54,507,1168,-1309,-88,285,359,338,-85,-2266,1318,-122,979,-5,-1970,-103,-258,132,-93,255,350,-432,899,-683,0,-270,-658,-298,-852,2125,-2110,-460,278,1334,580,876,1088,518,-5079,-3658,491,2618,-1323,2104,-2092,2501,-1717,-2447,4926,-3220,-653,-713,-593,2646,-2538,-1423,-1688,0,-127,-339,496,-95,1090,-1786,8,-119,-36,1871,593,-776,-154,143,6,990,998,0,-163,-339,222,-168,-2431,-1083,319,-201,-326,505,401,-278,1135,-383,0,0,0,0,0,0,0,0,238,-7037,-4794,-4421,-4104,-4643,4054,330,-4123,-5169,0,0,4948,-5386,-218,0,-5942,-4063,-5438,-6848,867,-7324,4848,0,-9629,0,72,-354,129,127,1610,-2043,-34,125,-5,278,1331,-496,61,173,96,113,-155,-1187,-212,202,-203,-250,-1623,-664,399,-194,-589,-287,120,397,1188,1051,0,-88,-167,245,-69,1565,-2152,-272,108,143,543,1248,297,196,264,307,343,418,256,-225,103,-182,-115,-1886,-62,278,-151,-278,293,-65,173,121,796,0,956,956,956,956,956,956,956,72,613,-3626,-11316,-530,-411,-589,-256,-1152,-2750,-452,3328,270,3398,2413,17116,1609,-1161,2970,3355,104,956,217,192,-4810,-128,295
0,208,25,185,355,278,-251,135,61,-737,585,1441,97,1199,382,720,518,200,26,27,-320,2884,-30,638,609,902,693,388,-27,1272,-444,-217,311,0,229,-91,156,899,400,952,715,2318,2286,1340,1894,4535,4321,-2444,-848,2825,3222,7801,5553,2053,5374,1406,1731,7695,1983,1970,3098,1687,4166,652,3015,73,0,61,44,454,53,-920,-169,250,-237,-713,370,1170,543,1300,169,586,80,89,1088,291,-55,1412,276,805,923,638,630,30,1491,1080,-394,-83,248,0,-5594,-3469,-629,0,0,0,0,147,-3331,-7571,-3299,-2012,-6898,1800,-349,-6552,-3273,-4309,0,4034,-5242,1054,0,2164,-4502,-5045,-6786,148,-4894,4408,1438,-4907,0,158,-70,293,57,-537,-80,-167,201,104,229,657,-794,852,130,106,796,282,-467,-1140,531,900,486,585,85,125,453,-170,-293,747,-276,121,4,0,-86,-65,206,0,-477,-305,28,250,-366,-164,177,-160,509,132,85,197,403,131,-256,-33,1061,45,432,208,116,364,313,20,175,-354,326,-322,0,-157,-157,-157,-157,-157,-157,-157,274,5245,3347,-971,2521,-4490,-1285,30,-336,-2657,427,3337,621,-8589,172,-1885,-1128,401,-2367,41,1841,-57,-157,-1232,5327,-254,-36
0,-273,517,-772,467,125,-1379,42,1332,-1077,-1839,3193,1663,-1937,-1036,1025,-5911,1085,0,-2998,-640,3017,-791,1045,0,6,2170,3785,-1836,78,351,1924,4035,0,-286,739,-553,-383,-2861,538,439,1186,1891,-4756,-1790,0,146,-4788,-489,4208,4668,0,-122,-1950,76,-4985,715,1047,-24,-1611,-172,-4730,-8898,-5005,-4202,123,0,1178,509,-2090,-387,-1326,-543,1004,1263,-1131,2540,-2657,-604,-6291,581,-419,-173,660,0,-1083,1281,951,532,226,380,201,1222,-34,-2405,1872,-2086,1000,4521,0,0,0,0,0,0,0,0,3788,-1205,-6430,0,0,-8166,4104,383,-1816,-2419,0,0,6332,2180,-1681,0,0,-1050,-8662,-6098,-327,-4801,7000,-9308,-6349,0,-340,120,-695,702,1539,-87,-600,-210,1182,-162,15,913,6596,-1092,-284,3737,-767,0,1450,216,-1278,921,-12,-6511,932,81,-2171,1147,-2385,370,1280,2427,0,-1274,504,-1242,883,379,260,-107,601,981,737,562,418,672,731,84,663,563,380,631,451,194,529,770,174,505,-156,820,891,474,607,2851,-242,0,-268,-268,-268,-268,-268,-268,-268,796,-1880,-991,-506,239,-898,-150,30,-941,379,38,409,569,514,-90,343,-491,57,1674,-387,-726,-1366,-33,-268,999,120,1490
0,189,253,415,50,-4373,1374,-379,101,-451,-101,-948,-3052,-1415,168,-456,1004,-1577,-1484,209,-381,1156,-841,-1397,381,919,-954,-219,-1290,634,-777,1094,175,0,921,53,188,2175,-2396,702,2738,-5524,-137,-463,1958,135,-183,-55,-1920,267,-570,2931,1122,-4001,2905,-255,1420,-3578,3118,523,-52,-4744,50,-3548,1608,1169,0,284,220,418,142,-3462,1496,-173,-276,-679,270,-282,-311,-873,631,-789,76,-2182,-619,1628,-762,309,-269,-1126,-99,-3683,-246,-330,-1049,-48,-931,1389,-106,0,-2908,-5002,-60,0,0,0,0,-386,-3630,-3395,-4499,-1805,-4247,1255,-305,-5641,-1848,-4429,0,1726,-3913,-504,0,-1511,-3646,-2770,-4289,25,-2915,1431,-2861,-991,0,-113,54,605,93,-2543,1463,-468,-142,-256,-203,-1170,490,441,-46,-166,235,-106,21,267,-230,-94,-163,-410,-1080,-112,171,450,129,520,-434,319,231,0,618,135,522,-171,-2626,1467,-302,-153,-297,-47,-503,-415,-20,78,-234,-13,-130,-170,266,-112,-236,-118,-517,-169,-173,-46,293,-85,-23,-546,85,468,0,-1925,-1925,-1925,-1925,-1925,-1925,-1925,-638,905,-942,3409,1643,-2090,-3023,-418,-1318,-642,-375,-4643,-376,-29,-555,1998,-693,260,-1966,-4678,-628,-2000,2290,-2816,-1925,18,412
